Location,BMC-Corp / BMC-AFS,Workgroup
IGATPURI,BMC-AFS,IT-INFRA-HELPDESK-IGT
KANDIVALI-FD,BMC-AFS,IT-INFRA-HELPDESK-KND FD
NASHIK,BMC-AFS,IT-INFRA-HELPDESK-NSK
JAIPUR PLANT,BMC-AFS,IT-INFRA-HELPDESK-JPR PLT
RUDRAPUR,BMC-AFS,IT-INFRA-HELPDESK-RDP
KANDIVALI-AD,BMC-AFS,IT-INFRA-HELPDESK-KND AD
ZAHEERABAD-AD,BMC-AFS,IT-INFRA-HELPDESK-ZAH AD
ZAHEERABAD-FD,BMC-AFS,IT-INFRA-HELPDESK-ZAH FD
HARIDWAR,BMC-AFS,IT-INFRA-HELPDESK-HRD
NAGPUR,BMC-AFS,IT-INFRA-HELPDESK-NGP
WORLI-AS,BMC-AFS,IT-INFRA-HELPDESK-WOR
MSB-HYD,BMC-AFS,IT-INFRA-HELPDESK-HYD MSB
MSB-CHAKAN,BMC-AFS,IT-INFRA-HELPDESK-CHAKAN MSB
MTWD-CHINCHWAD,BMC-AFS,IT-INFRA-HELPDESK-CHW MTWL
MSB-KANHE,BMC-AFS,IT-INFRA-HELPDESK-KNH MSB
MVML-CHAKAN,BMC-AFS,IT-INFRA-HELPDESK-CHK MVML
MTBD,BMC-AFS,IT-INFRA-HELPDESK-CHW-MTBD
MSB-BHW,BMC-AFS,IT-INFRA-HELPDESK-BHW MSB
MSB-JAIPUR,BMC-AFS,IT-INFRA-HELPDESK-JPR MSB
MSB-NASHIK,BMC-AFS,IT-INFRA-HELPDESK-NSK MSB
MSB-VAD,BMC-AFS,IT-INFRA-HELPDESK-VAD MSB
MTWD-PIT,BMC-AFS,IT-INFRA-HELPDESK-PIT MTWL
SEWALE CENTER,BMC-AFS,IT-INFRA-HELPDESK-PUN CE
MHEL-CHAKAN,BMC-AFS,IT-INFRA-HELPDESK-CHK MHEPL
CHENNAI-MRV,BMC-AFS,IT-INFRA-HELPDESK-MRV
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-AHMD-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-BARO-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-BHBWR-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-DAR-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-DELHI-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-DHAR-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-GOA-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-GUWT-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-GUNT-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-GWAL-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-HAR-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-HOS-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-INDR-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-JPR-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-JAMMU-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-KOL-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-LKW-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-NASIK-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-NOIDA-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-PAL-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-PTN-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-RAI-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-RANC-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-ZAH-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-ZIR-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-AGRA
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-MIR-DP
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-AMR-AGRI
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-ANK-AGRI
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-AUR-CE
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-BHAT-FD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-BEL
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-COR
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-GOA-AGRI
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-HYRD-SPD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-HUB
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-INDR
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-JABR
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-JHN-CE
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-JOD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-KAT-AGRI
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-KOLH-AGRI
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-LAT-AGRI
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-MAD-AGRI
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-MAZ
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-RAIG-CE
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-RAJ
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-RANC-FD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-RAYG-CE
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-SAT-CE
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-SURAT-CE
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-TRU
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-UDAI
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-ZIR
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-INDR-DAIRY
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-KOTA
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-VAPI-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-UDAI-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-JHN-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-DALK-RSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-RANC-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-PAT-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-MAN-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-UDAI-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-ZAH-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-DHAR-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-PAL-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-HOS-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-GUNT-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-PUN-MTBDRSO
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-SAN-MTBD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-NGP-MTBD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-JPR-MTBD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-CHGR-MTBD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-CHEN-MTBD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-WORLI-MTBD
AO-NONRE,BMC-Corp,IT-INFRA-NONRE-HELPDESK-ZAH-MTBD
AO-AHMEDABAD,BMC-Corp,IT-INFRA-HELPDESK-AHMD-AD
AO-AHMEDABAD,BMC-Corp,IT-INFRA-HELPDESK-AHMD-FD
AO-BANGALORE,BMC-Corp,IT-INFRA-HELPDESK-BLR
AO-BHOPAL,BMC-Corp,IT-INFRA-HELPDESK-BHL-AD
AO-BHOPAL,BMC-Corp,IT-INFRA-HELPDESK-BHL-AD
AO-BHUBNESHWAR,BMC-Corp,IT-INFRA-HELPDESK-BHBWR-AD
AO-BIKANER,BMC-Corp,IT-INFRA-HELPDESK-BIKR
AO-CHANDIGARH,BMC-Corp,IT-INFRA-HELPDESK-CHGR
AO-CHENNAI,BMC-Corp,IT-INFRA-HELPDESK-CHEN-AD
AO-CHOWRINGHEE,BMC-Corp,IT-INFRA-HELPDESK-CHOGHEE
AO-COCHIN,BMC-Corp,IT-INFRA-HELPDESK-COCN
AO-GUWAHATI,BMC-Corp,IT-INFRA-HELPDESK-GUWT
AO-HYDERABAD,BMC-Corp,IT-INFRA-HELPDESK-HYRD
AO-JAIPUR,BMC-Corp,IT-INFRA-HELPDESK-JPR
AO-KARNAL,BMC-Corp,IT-INFRA-HELPDESK-KRL
AO-KOLKATTA,BMC-Corp,IT-INFRA-HELPDESK-KOL
AO-LUCKNOW,BMC-Corp,IT-INFRA-HELPDESK-LKW-AD
AO-NEWDELHI,BMC-Corp,IT-INFRA-HELPDESK-DELHI
AO-PATNA-AS,BMC-Corp,IT-INFRA-HELPDESK-PTN-AD
AO-PATNA-FES,BMC-Corp,IT-INFRA-HELPDESK-PTN-FD
AO-PUNE-AS,BMC-Corp,IT-INFRA-HELPDESK-PUN-AD
AO-PUNE-FES,BMC-Corp,IT-INFRA-HELPDESK-PUN-FD
AO-RAIPUR-FES,BMC-Corp,IT-INFRA-HELPDESK-RAI
AO-RANCHI,BMC-Corp,IT-INFRA-HELPDESK-RANC
AO-SECUNDERABAD,BMC-Corp,IT-INFRA-HELPDESK-SEC
AO-VARANASI,BMC-Corp,IT-INFRA-HELPDESK-VAR
AO-NAGPUR,BMC-Corp,IT-INFRA-HELPDESK-NGP-AO
AO-VIJAYWADA,BMC-Corp,IT-INFRA-HELPDESK-VIJ
AO-MOHALI,BMC-Corp,IT-INFRA-HELPDESK-MOHALI-FD
BANER,BMC-Corp,IT-INFRA-HELPDESK-BANER
WORLI-CC,BMC-Corp,IT-INFRA-HELPDESK-MSOLVE
SEWRI,BMC-Corp,IT-INFRA-HELPDESK-SEWRI
KANDIVALI-MITC,BMC-Corp,IT-INFRA-HELPDESK-MITC-KND
HO-GATEWAY,BMC-Corp,IT-INFRA-HELPDESK-GATEWAY
